(inserv) Stopping instrument server...
PS C:\Upython .\bluefors_server.pyontrol-bluefors>
Added instruments successfully.
cmdloop
Welcome to the instrument server shell.   Type help or ? to list commands.
(inserv) Fatal Python error: none_dealloc: deallocating None: bug likely caused by a refcount error in a C extension
Python runtime state: initialized

Thread 0x0000501c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x0000354c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000051b8 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004110 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004084 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000b28 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004c1c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00003d64 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 579 in _handle_results     
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000008c0 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 531 in _handle_tasks       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00003dc8 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py", line 810 in _exhaustive_wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py", line 878 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 502 in _wait_for_updates   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 522 in _handle_workers     
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x0000345c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 114 in worker
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004074 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 114 in worker
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000038e0 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 114 in worker
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00001f6c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 431 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\async_.py", line 51 in wait       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\async_.py", line 106 in value     
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 718 in sync_request
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\netref.py", line 63 in syncreq    
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\netref.py", line 240 in __call__  
  File "C:\Users\BlueFors\Documents\p5control\p5control\data\callbacks.py", line 122 in _call_callback
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 125 in worker
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000c80 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py", line 114 in worker
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000868 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004f8c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 622 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\measure\status.py", line 111 in _status_measurement_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000029b8 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 180 in get
  File "C:\Users\BlueFors\Documents\p5control\p5control\data\callbacks.py", line 150 in _callback_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00001a54 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 293 in accept
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 141 in accept   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 264 in start    
  File "C:\Users\BlueFors\Documents\p5control\p5control\server\dataserv.py", line 57 in _rpyc_server_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00002d04 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 293 in accept
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 141 in accept   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 264 in start    
  File "C:\Users\BlueFors\Documents\p5control\p5control\server\baseserv.py", line 46 in _rpyc_server_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000052d4 (most recent call first):
server.py", line 83 in <module>

Extension modules: win32file, win32pipe, win32event, zope.interface._zope_interface_coptimizations, greenlet._greenlet, gevent.libev.corecext, gevent._gevent_c_greenlet_primitives, gevent._gevent_c_hub_local, gevent._gevent_c_waiter, gevent._gevent_c_hub_primitives, gevent._gevent_c_ident, gevent._gevent_cgreenlet, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, h5py._errors, h5py.defs, h5py._objects, h5py.h5, h5py.h5r, h5py.utils, h5py.h5s, h5py.h5ac, h5py.h5p, h5py.h5t, h5py._conv, h5py.h5z, h5py._proxy, h5py.h5a, h5py.h5d, h5py.h5ds, h5py.h5g, h5py.h5i, h5py.h5f, h5py.h5fd, h5py.h5pl, h5py.h5o, h5py.h5l, h5py._selector, xxsubtype, shiboken6.Shiboken, PySide6.QtCore, PySide6.QtGui, PySide6.QtWidgets, PySide6.QtSvg, PySide6.QtOpenGLWidgets, PySide6.QtTest, charset_normalizer.md (total: 58)
PS C:\Users\BlueFors\Documents\p5control-bluefors> 
